EmpID,EmpName,EmpAge,EmpSex,EmpSalary
412,Hideki J Roberto,29,Male,"$51,000.00 "
413,Ashley K Ming,34,Male,"$1,000.00 "
414,Aditi L Ramón,32,Female,"$80,000.00 "
415,Alicia J Pedro,54,Female,"$24,000.00 "
416,Carlo L Melissa,43,Female,"$81,000.00 "
417,Anita K Ritu,31,Male,"$36,000.00 "
418,Emiko L Nicola,42,Female,"$25,000.00 "
419,Gabriele J Raffaella,45,Female,"$53,000.00 "
420,Antonio J Siddharth,48,Male,"$36,000.00 "
421,Chen K Michael,31,Male,"$41,000.00 "
422,Anita M Ricardo,45,Male,"$82,000.00 "
423,Arjun K Riccardo,45,Female,"$30,000.00 "
424,Gabriele J Rosa,37,Female,"$24,000.00 "
425,Aditi L Satoshi,28,Female,"$59,000.00 "
426,Emiko J Veronica,45,Female,"$6,000.00 "
427,Daiki L Mario,52,Female,"$61,000.00 "
428,Alessandro M Takeshi,29,Female,"$52,000.00 "
429,Aarav M Shin,29,Female,"$37,000.00 "
430,Alessandro L Ravi,30,Female,"$21,000.00 "
431,Aiko K María,39,Male,"$37,000.00 "
432,Daiki J Sanjay,25,Male,"$66,000.00 "
433,Alessandro L Ramón,25,Male,"$39,000.00 "
434,Emilio J Raj,25,Female,"$22,000.00 "
435,Aarav M Martín,37,Male,"$59,000.00 "
436,Bob L Matthew,45,Female,"$37,000.00 "
437,Emiko J Riccardo,36,Male,"$14,000.00 "
438,Emily J Rita,51,Female,"$73,000.00 "
439,Elena M Ramón,40,Female,"$77,000.00 "
440,Anthony L Sofia,29,Male,"$38,000.00 "
441,Francesco L Mario,39,Male,"$47,000.00 "
442,Ayumi K Tom,33,Male,"$89,000.00 "
443,Diego L Siddharth,43,Female,"$61,000.00 "
444,Name K Minato,43,Male,"$15,000.00 "
445,Daniele J Ravi,45,Female,"$71,000.00 "
446,Amanda L Raúl,30,Male,"$49,000.00 "
447,Arjun K Riccardo,45,Female,"$94,000.00 "
448,Deepak K Scott,51,Female,"$22,000.00 "
449,Aditi L Marta,47,Female,"$26,000.00 "
450,Emiko J Riccardo,44,Male,"$31,000.00 "
451,Chiyo K Scott,55,Female,"$83,000.00 "
452,Akash L Mike,37,Female,"$12,000.00 "
453,Ananya J Nana,41,Male,"$93,000.00 "
454,Anna J Ravi,53,Male,"$55,000.00 "
455,Akira I Robert,54,Male,"$44,000.00 "
456,Carmen L Melissa,49,Female,"$17,000.00 "
457,Carlo L Parvati,34,Female,"$16,000.00 "
458,Deepak K Martina,53,Female,"$20,000.00 "
459,Diego L Siddharth,43,Male,"$35,000.00 "
460,Fabio J Mohan,44,Female,"$17,000.00 "
461,Esmeralda J Sora,25,Female,"$6,000.00 "
462,Deepak K Scott,40,Male,"$28,000.00 "
463,David K Rebecca,37,Female,"$57,000.00 "
464,Andrés K Raj,35,Male,"$74,000.00 "
465,Daniele J Ravi,27,Male,"$36,000.00 "
466,Giorgio K Raúl,26,Female,"$33,000.00 "
467,Emilio J Pedro,50,Female,"$25,000.00 "
468,Emiko J Veronica,36,Female,"$29,000.00 "
469,Alejandro J Mariana,45,Male,"$65,000.00 "
470,Deepak I Rakesh,49,Female,"$89,000.00 "
471,Brandon K Tom,32,Male,"$65,000.00 "
472,Gabriele J Rosa,48,Male,"$13,000.00 "
473,Andrea K Naoki,30,Male,"$58,000.00 "
474,Hugo J Yuri,29,Male,"$31,000.00 "
475,Daniel K Melissa,30,Female,"$6,000.00 "
476,Chiyo L Rebecca,29,Male,"$79,000.00 "
477,Amanda L Michele,27,Male,"$27,000.00 "
478,Giulia K Neha,30,Female,"$14,000.00 "
479,Andrew L Naoki,28,Male,"$93,000.00 "
480,Avinash L Meena,49,Female,"$94,000.00 "
481,Arjun K Riccardo,42,Male,"$39,000.00 "
482,Harish L Simone,34,Male,"$24,000.00 "
483,Diego L Ravi,55,Male,"$96,000.00 "
484,Carmen I Meena,46,Male,"$18,000.00 "
485,Daniel L Priyanka,33,Female,"$48,000.00 "
486,Alessandro J Raffaella,42,Female,"$74,000.00 "
487,Esteban J Mark,37,Female,"$56,000.00 "
488,Angelo J Simone,31,Female,"$14,000.00 "
489,Hugo J Manuel,34,Female,"$14,000.00 "
490,Anita L Serena,39,Male,"$2,000.00 "
491,Alicia L Raúl,34,Female,"$33,000.00 "
492,Anita K Ritu,25,Male,"$87,000.00 "
493,Name J Rita,37,Female,"$66,000.00 "
494,Ashley M Martina,30,Female,"$26,000.00 "
495,Elizabeth J Melissa,28,Female,"$84,000.00 "
496,Esmeralda K Mohan,47,Male,"$27,000.00 "
497,Aditi L Ramón,42,Female,"$59,000.00 "
498,Anjali J Yumi,25,Male,"$13,000.00 "
499,Aiko J Mohan,32,Female,"$26,000.00 "
500,Alice J Roberto,37,Female,"$39,000.00 "
501,Esteban J Mark,27,Female,"$76,000.00 "
502,Gaurav L Stephanie,51,Male,"$77,000.00 "
503,Giulia L Siddharth,42,Male,"$34,000.00 "
504,George J Raúl,26,Male,"$65,000.00 "
505,Giulia L Michelle,30,Female,"$29,000.00 "
506,Emily J Rita,32,Male,"$96,000.00 "
507,Anil K Michael,36,Female,"$95,000.00 "
508,Ananya J Shin,51,Male,"$97,000.00 "
509,Alessandro M Yumi,37,Male,"$23,000.00 "
510,Giovanni J Natalia,41,Male,"$27,000.00 "
511,Antonio J Siddharth,49,Female,"$63,000.00 "
512,Anil L Yumi,47,Male,"$74,000.00 "
513,Antonio L Raffaella,38,Male,"$66,000.00 "
514,Chiyo K Scott,47,Male,"$14,000.00 "
515,Heather K Rosa,28,Male,"$72,000.00 "
516,Hyun J Manuel,38,Female,"$23,000.00 "
517,Guadalupe J Silvia,43,Female,"$35,000.00 "
518,Alessandro L Ramón,52,Female,"$42,000.00 "
519,Hector K Veronica,45,Female,"$32,000.00 "
520,Francesca J Sachin,33,Female,"$9,000.00 "
521,Ashley M Martina,43,Male,"$81,000.00 "
522,Anjali K Salvatore,25,Female,"$41,000.00 "
523,Giuseppe I Neha,53,Female,"$80,000.00 "
524,Andrea K Serena,54,Female,"$51,000.00 "
525,Hugo J Manuel,28,Male,"$47,000.00 "
526,Esteban K Raffaella,45,Female,"$80,000.00 "
527,Anna J Ravi,39,Female,"$97,000.00 "
528,Bhushan J Scott,53,Female,"$90,000.00 "
529,Alessia I Nana,25,Female,"$91,000.00 "
530,Claudia J Olivia,35,Male,"$58,000.00 "
531,Chitra K Rika,39,Male,"$53,000.00 "
532,Claudia K Shin,34,Male,"$85,000.00 "
533,Catalina J Nikita,38,Female,"$14,000.00 "
534,Ashley K Paul,37,Male,"$80,000.00 "
535,Chris J Pietro,52,Male,"$40,000.00 "
536,Anthony L Sofia,50,Female,"$44,000.00 "
537,Haruto K Shin,42,Male,"$5,000.00 "
538,Divya L Natalia,41,Male,"$58,000.00 "
539,Anita J Siddharth,29,Female,"$67,000.00 "
540,David L Ming,54,Female,"$82,000.00 "
541,Heather K Rosa,53,Male,"$34,000.00 "
542,Francisco J Stephanie,53,Male,"$66,000.00 "
543,Aarav J Parvati,30,Male,"$5,000.00 "
544,Chen J Ming,25,Male,"$13,000.00 "
545,Esteban J Mark,35,Female,"$98,000.00 "
546,Ayumi I Marco,27,Female,"$57,000.00 "
547,Amanda J Veronica,25,Female,"$17,000.00 "
548,Diego L Siddharth,52,Male,"$40,000.00 "
549,Elisa L Martina,30,Male,"$41,000.00 "
550,Gaurav J Melissa,55,Female,"$52,000.00 "
551,Avinash L Meena,29,Female,"$85,000.00 "
552,Alicia J Takeshi,44,Male,"$65,000.00 "
553,Alejandro J Martina,47,Female,"$30,000.00 "
554,Giulia I Paul,35,Female,"$45,000.00 "
555,Avinash L Meena,47,Female,"$88,000.00 "
556,Andrea K Shinobu,29,Female,"$63,000.00 "
557,Anil K Satoshi,43,Male,"$76,000.00 "
558,Elizabeth J Melissa,45,Female,"$40,000.00 "
559,Harish L Marco,34,Male,"$74,000.00 "
560,Claudia K Shin,33,Male,"$27,000.00 "
561,Gabriella L Mario,45,Female,"$69,000.00 "
562,Guadalupe J Silvia,47,Male,"$65,000.00 "
563,Ananya I Manuel,33,Male,"$14,000.00 "
564,David L Ming,51,Male,"$28,000.00 "
565,Aiko K María,46,Male,"$37,000.00 "
566,Aiko J Martín,41,Female,"$13,000.00 "
567,Harish I San,49,Female,"$94,000.00 "
568,David L Michael,33,Female,"$76,000.00 "
569,Aarav M Shin,51,Female,"$76,000.00 "
570,Harish L Maria,38,Male,"$41,000.00 "
571,Gaurav L Nikita,44,Female,"$25,000.00 "
572,Esteban K Priyanka,42,Female,"$19,000.00 "
573,Angelica J Rita,26,Male,"$75,000.00 "
574,David K Meena,26,Male,"$52,000.00 "
575,David J Sarita,49,Male,"$39,000.00 "
576,Anita M Ricardo,51,Female,"$88,000.00 "
577,Divya L Sarita,46,Female,"$9,000.00 "
578,Diego L Ravi,49,Female,"$78,000.00 "
579,David L Ming,27,Male,"$76,000.00 "
580,Cesar K Michele,38,Female,"$39,000.00 "
581,Brandon J Silvia,41,Male,"$4,000.00 "
582,Hugo J Yuri,39,Male,"$73,000.00 "
583,Gaurav J Melissa,52,Female,"$20,000.00 "
584,Anita K Ritu,41,Female,"$17,000.00 "
585,Diego L Matthew,41,Female,"$21,000.00 "
586,Emiko L Nicola,30,Male,"$32,000.00 "
587,Guadalupe J Silvia,25,Male,"$51,000.00 "
588,Chen K Michael,40,Male,"$24,000.00 "
589,Fumiko L Parvati,35,Female,"$60,000.00 "
590,Anjali J Shreya,31,Male,"$73,000.00 "
591,David L Nicola,40,Male,"$10,000.00 "
592,Francesco L Mario,49,Male,"$42,000.00 "
593,Alicia J Takeshi,28,Male,"$68,000.00 "
594,Ananya J Shin,35,Male,"$22,000.00 "
595,Elizabeth J Mario,54,Female,"$9,000.00 "
596,Emilio J Pedro,42,Female,"$37,000.00 "
597,Anjali L Olivia,53,Female,"$87,000.00 "
598,Amanda J Veronica,43,Female,"$98,000.00 "
599,Daniel L Naina,35,Female,"$58,000.00 "
600,Carlo L Martina,35,Male,"$88,000.00 "
601,Antonio J Siddharth,49,Female,"$23,000.00 "
602,Elizabeth J Mario,40,Male,"$45,000.00 "
603,Deepak L Naina,47,Male,"$36,000.00 "
604,Geeta M Pietro,28,Female,"$49,000.00 "
605,Akash L Stefano,42,Female,"$25,000.00 "
606,Ananya L Olivia,52,Male,"$38,000.00 "
607,Elena M Ramón,25,Male,"$11,000.00 "
608,Anna K Veronica,32,Female,"$59,000.00 "
609,Daniele J Ravi,49,Male,"$17,000.00 "
610,Alicia L Raúl,27,Male,"$93,000.00 "
611,Antonio J Siddharth,44,Female,"$85,000.00 "
612,Elizabeth J Mario,42,Female,"$3,000.00 "
613,Alessandro J Raffaella,32,Male,"$40,000.00 "
614,Gaurav L Nikita,36,Female,"$39,000.00 "
615,Emiko L Nicola,33,Male,"$57,000.00 "
616,Emily L Natalia,28,Male,"$36,000.00 "
617,Andrew J Robert,33,Male,"$40,000.00 "
618,Alessandro J Raffaella,51,Female,"$24,000.00 "
619,Francesco L Mario,49,Male,"$16,000.00 "
620,Divya L Natalia,53,Male,"$44,000.00 "
621,Heather K Rosa,28,Male,"$48,000.00 "
622,Emiko J Riccardo,54,Female,"$56,000.00 "
623,Anna I Parvati,47,Male,"$26,000.00 "
624,Alejandro J Martina,37,Female,"$27,000.00 "
625,Harish L Simone,29,Female,"$92,000.00 "
626,David L Wei,47,Male,"$83,000.00 "
627,Emiko J Mohan,31,Male,"$93,000.00 "
628,Anthony L Raffaella,36,Male,"$89,000.00 "
629,Emiko J Mohan,29,Female,"$37,000.00 "
630,Anjali J Yumi,41,Male,"$17,000.00 "
631,Cesar L Raj,34,Male,"$49,000.00 "
632,Emily J Rita,38,Male,"$79,000.00 "
633,Hikari K Megan,37,Male,"$58,000.00 "
634,Ananya L Olivia,51,Male,"$8,000.00 "
635,Anil K Satoshi,46,Female,"$74,000.00 "
636,Emily J Rita,50,Male,"$22,000.00 "
637,Anil K Michael,25,Male,"$76,000.00 "
638,Daniel J Xin,48,Male,"$72,000.00 "
639,Haruto K Shin,36,Female,"$25,000.00 "
640,Giulia L Michelle,48,Male,"$95,000.00 "
641,Daniel L Naina,49,Male,"$88,000.00 "
642,Heather K Manuel,44,Female,"$26,000.00 "
643,Esmeralda J Sora,49,Female,"$52,000.00 "
644,Andrew K Rika,48,Female,"$50,000.00 "
645,Ignacio J Marco,27,Female,"$69,000.00 "
646,Elisa J Salvatore,31,Male,"$45,000.00 "
647,Name L Naveen,48,Female,"$90,000.00 "
648,Francisco L Parvati,25,Male,"$96,000.00 "
649,Emiko L Rebecca,42,Female,"$16,000.00 "
650,Alisha L Naina,45,Female,"$35,000.00 "
651,Akira J Naveen,35,Female,"$16,000.00 "
652,Alice J Roberto,43,Male,"$32,000.00 "
653,David L Ming,53,Female,"$58,000.00 "
654,Emiko K Tom,34,Male,"$66,000.00 "
655,Hugo J Manuel,55,Female,"$5,000.00 "
656,Emilio M Robert,39,Female,"$76,000.00 "
657,Geeta J Nicola,39,Male,"$58,000.00 "
658,Elisa L Wei,46,Female,"$16,000.00 "
659,Elisa L Martina,40,Male,"$42,000.00 "
660,Antonio J Siddharth,49,Male,"$1,000.00 "
661,Alice J Roberto,43,Male,"$36,000.00 "
662,Emilio M Robert,44,Female,"$15,000.00 "
663,Alicia L Meera,36,Female,"$92,000.00 "
664,Geeta K Mohan,43,Male,"$81,000.00 "
665,Gabriela K Susan,35,Female,"$55,000.00 "
666,Amit K Sanjay,54,Female,"$49,000.00 "
667,Bob L Matthew,44,Female,"$19,000.00 "
668,Gabriele J Raffaella,55,Male,"$72,000.00 "
669,Francisco L Pooja,52,Male,"$58,000.00 "
670,Alejandro J Martina,27,Male,"$93,000.00 "
671,Diego L Ravi,29,Female,"$64,000.00 "
672,Deepak K Scott,50,Male,"$13,000.00 "
673,Amit M Michelle,38,Female,"$93,000.00 "
674,Aarav J Parvati,28,Female,"$70,000.00 "
675,David K Rebecca,34,Female,"$64,000.00 "
676,Carmen K Sung,42,Female,"$40,000.00 "
677,Angelo J Melissa,48,Male,"$25,000.00 "
678,Ashley L Tom,43,Female,"$42,000.00 "
679,Elena M Ramón,25,Male,"$53,000.00 "
680,Francisco L Parvati,27,Male,"$91,000.00 "
681,Harish L Marco,50,Male,"$99,000.00 "
682,Ayumi J Ming,41,Female,"$72,000.00 "
683,Aarav M Salvatore,52,Female,"$91,000.00 "
684,Aiko J Mohan,37,Female,"$50,000.00 "
685,Brandon K Tom,49,Male,"$4,000.00 "
686,Aarav J Parvati,29,Male,"$76,000.00 "
687,David J Raffaella,52,Female,"$1,000.00 "
688,Cesar L Raj,47,Female,"$53,000.00 "
689,Anjali J Shreya,43,Male,"$84,000.00 "
690,Francisco L Pooja,47,Female,"$94,000.00 "
691,Brandon J Silvia,52,Male,"$33,000.00 "
692,Hikari K Megan,47,Female,"$66,000.00 "
693,Aarav J Parvati,27,Female,"$10,000.00 "
694,Chiyo L Rebecca,52,Male,"$77,000.00 "
695,Diego L Nikita,28,Male,"$56,000.00 "
696,Divya L Natalia,34,Female,"$89,000.00 "
697,Andrés L Shin,26,Female,"$58,000.00 "
698,Deepak I Rakesh,40,Male,"$7,000.00 "
699,Angelo J Melissa,54,Male,"$17,000.00 "
700,Chen J Ming,43,Male,"$44,000.00 "
701,Carmen I Meena,40,Male,"$68,000.00 "
702,Alicia J Pedro,42,Male,"$22,000.00 "
703,Alessia L Mary,52,Male,"$98,000.00 "
704,Ananya I Manuel,42,Male,"$17,000.00 "
705,Hideki J Mario,26,Male,"$42,000.00 "
706,Alessia M Shan,25,Female,"$34,000.00 "
707,Angelica J Rita,46,Male,"$41,000.00 "
708,Alessandro L Ravi,52,Female,"$79,000.00 "
709,Ashley L Tom,48,Male,"$95,000.00 "
710,Amanda L Raúl,54,Female,"$11,000.00 "
711,Aiko J Nana,39,Male,"$67,000.00 "
712,Emiko J Veronica,36,Male,"$60,000.00 "
713,Amanda L Raúl,50,Female,"$26,000.00 "
714,Anita L Serena,52,Male,"$80,000.00 "
715,Emily L Natalia,37,Female,"$3,000.00 "
716,Antonio L Raffaella,53,Male,"$46,000.00 "
717,Antonio K Steve,29,Female,"$17,000.00 "
718,Deepak L Naina,44,Female,"$53,000.00 "
719,Francisco L Pooja,30,Male,"$32,000.00 "
720,David K Rebecca,39,Male,"$83,000.00 "
721,David K Rebecca,52,Male,"$92,000.00 "
722,Angela L Satoshi,34,Female,"$13,000.00 "
723,David J Sarita,50,Male,"$65,000.00 "
724,Harish L Tomoko,42,Female,"$51,000.00 "
725,Ernesto K Scott,44,Female,"$45,000.00 "
726,Diego I Wei,41,Female,"$54,000.00 "
727,Gaurav L Nikita,30,Male,"$86,000.00 "
728,Gabriele J Raffaella,31,Male,"$26,000.00 "
729,Ayumi K Tom,25,Male,"$56,000.00 "
730,Antonio J Siddharth,49,Male,"$16,000.00 "
731,Andrea K Serena,35,Male,"$48,000.00 "
732,Alicia L Raúl,25,Female,"$90,000.00 "
733,Hideki L Simone,38,Male,"$53,000.00 "
734,Amanda L Satoshi,36,Male,"$92,000.00 "
735,Antonio K Steve,30,Female,"$15,000.00 "
736,Chris J Pietro,39,Male,"$52,000.00 "
737,Akira J Shan,37,Female,"$73,000.00 "
738,Bob L Matthew,25,Male,"$14,000.00 "
739,Brandon J Silvia,26,Female,"$95,000.00 "
740,Diego M Takeshi,33,Male,"$59,000.00 "
741,David K Rebecca,37,Male,"$39,000.00 "
742,Hikari K Megan,34,Male,"$99,000.00 "
743,Elisa J Salvatore,50,Female,"$79,000.00 "
744,Emilio M Robert,40,Male,"$94,000.00 "
745,Alessandro L Ravi,45,Female,"$19,000.00 "
746,Gaurav L Nikita,31,Male,"$71,000.00 "
747,Akash L Stefano,47,Male,"$7,000.00 "
748,Elisa L Wei,41,Female,"$89,000.00 "
749,Avinash J Mariana,27,Female,"$33,000.00 "
750,Anna J Ravi,30,Female,"$52,000.00 "
751,Carlo L Melissa,54,Female,"$94,000.00 "
752,Harish L Maria,43,Female,"$15,000.00 "
753,Anjali J Yumi,53,Male,"$56,000.00 "
754,Fumiko J Steve,49,Female,"$16,000.00 "
755,Hikari K Megan,41,Male,"$28,000.00 "
756,Hyun J Mario,55,Male,"$32,000.00 "
757,Anna J Natalia,53,Male,"$51,000.00 "
758,Giulia K Neha,38,Female,"$47,000.00 "
759,Hideki J Mario,34,Female,"$24,000.00 "
760,Elizabeth J Mario,41,Male,"$29,000.00 "
761,Hugo J Manuel,49,Female,"$71,000.00 "
762,Amit M Michelle,28,Female,"$1,000.00 "
763,Alessia L Mary,29,Male,"$3,000.00 "
764,Alejandro J Mariana,26,Female,"$44,000.00 "
765,Ayumi J Ming,55,Male,"$47,000.00 "
766,Giuseppe I Neha,52,Male,"$28,000.00 "
767,Deepak L Ritu,38,Male,"$64,000.00 "
768,Amit K Nikita,38,Male,"$89,000.00 "
769,Chen K Mary,39,Female,"$20,000.00 "
770,Anil K Michael,48,Female,"$57,000.00 "
771,Gaurav J Melissa,27,Female,"$60,000.00 "
772,Diego L Nikita,34,Female,"$64,000.00 "
773,Gabriela K Susan,54,Female,"$16,000.00 "
774,Hikari K Megan,50,Male,"$57,000.00 "
775,Avinash L Meena,51,Male,"$66,000.00 "
776,Akira J Shan,53,Female,"$69,000.00 "
777,Claudia L Sarita,54,Male,"$88,000.00 "
778,Guadalupe K Sofia,31,Male,"$94,000.00 "
779,Hina J Valentina,33,Male,"$22,000.00 "
780,Esmeralda L Priyanka,30,Female,"$2,000.00 "
781,Harish I San,33,Male,"$78,000.00 "
782,Emilio J Raj,39,Female,"$25,000.00 "
783,Alessandro M Takeshi,25,Male,"$67,000.00 "
784,Claudia L Sarita,48,Male,"$16,000.00 "
785,Alessandro M Takeshi,44,Female,"$56,000.00 "
786,Anjali J Yumi,37,Male,"$27,000.00 "
787,Andrés L Shin,40,Female,"$7,000.00 "
788,Anil L Yumi,34,Male,"$91,000.00 "
789,Gabriela K Rika,55,Female,"$52,000.00 "
790,Andrea K Serena,26,Female,"$67,000.00 "
791,Claudia J Olivia,25,Female,"$26,000.00 "
792,Alisha L Naina,42,Female,"$20,000.00 "
793,Anita K Nicola,32,Female,"$90,000.00 "
794,Anthony J Stefano,48,Female,"$49,000.00 "
795,Guadalupe K Sofia,32,Male,"$17,000.00 "
796,Anthony J Stefano,35,Male,"$30,000.00 "
797,Emiko L Rebecca,34,Female,"$21,000.00 "
798,Diego M Takeshi,50,Male,"$43,000.00 "
799,Esteban K Raffaella,31,Male,"$22,000.00 "
800,Angela L Pooja,35,Male,"$78,000.00 "
801,Emiko L Rebecca,55,Male,"$28,000.00 "
802,Daiki J Sanjay,35,Male,"$29,000.00 "
803,Anthony L Raffaella,31,Male,"$16,000.00 "
804,Harish K Serena,41,Female,"$68,000.00 "
805,Antonio K Steve,35,Male,"$9,000.00 "
806,Heather K Rosa,26,Female,"$67,000.00 "
807,Gabriele J Rosa,41,Female,"$5,000.00 "
808,Diego L Matthew,32,Female,"$62,000.00 "
809,Elisa L Shreya,46,Female,"$35,000.00 "
810,David K Meena,51,Male,"$44,000.00 "
811,Amanda L Satoshi,43,Female,"$91,000.00 "
812,Francisco J Mario,41,Male,"$75,000.00 "
813,Anthony L Sofia,36,Female,"$74,000.00 "
814,Hikari K Megan,54,Female,"$39,000.00 "
815,Cesar L Raj,30,Female,"$93,000.00 "
816,Enrico M Ravi,33,Male,"$1,000.00 "
817,Angela L Satoshi,27,Female,"$65,000.00 "
818,Anjali L Olivia,42,Male,"$92,000.00 "
819,Alejandro L Nicola,26,Male,"$39,000.00 "
820,Name K Minato,35,Male,"$3,000.00 "
